<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-28 02:48:10 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="45507"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="73.46" nVehEntered="5" nVehLeft="0" nVehSeen="5" meanSpeed="3.01" meanTimeLoss="12.07" meanOccupancy="15.35" maxOccupancy="31.65" meanMaxJamLengthInVehicles="1.43" meanMaxJamLengthInMeters="9.25" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.58" jamLengthInVehiclesSum="43" jamLengthInMetersSum="277.62" meanHaltingDuration="9.60" maxHaltingDuration="19.00" haltingDurationSum="48.00" meanIntervalHaltingDuration="9.60" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="48.00" startedHalts="5.00" meanVehicleNumber="2.50" maxVehicleNumber="5" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-0" sampledSeconds="244.72" nVehEntered="0" nVehLeft="2" nVehSeen="9" meanSpeed="0.33" meanTimeLoss="26.67" meanOccupancy="51.38" maxOccupancy="56.96" meanMaxJamLengthInVehicles="6.77" meanMaxJamLengthInMeters="49.28" maxJamLengthInVehicles="9" maxJamLengthInMeters="65.09" jamLengthInVehiclesSum="221" jamLengthInMetersSum="1602.01" meanHaltingDuration="27.56" maxHaltingDuration="52.00" haltingDurationSum="441.00" meanIntervalHaltingDuration="12.81" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="205.00" startedHalts="9.00" meanVehicleNumber="8.17" maxVehicleNumber="9" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-1" sampledSeconds="218.70" nVehEntered="3" nVehLeft="3" nVehSeen="10" meanSpeed="0.77" meanTimeLoss="20.94" meanOccupancy="45.82" maxOccupancy="50.63" meanMaxJamLengthInVehicles="4.47" meanMaxJamLengthInMeters="32.28" maxJamLengthInVehicles="8" maxJamLengthInMeters="62.33" jamLengthInVehiclesSum="153" jamLengthInMetersSum="1084.55" meanHaltingDuration="9.04" maxHaltingDuration="46.00" haltingDurationSum="244.00" meanIntervalHaltingDuration="5.67" maxIntervalHaltingDuration="18.00" intervalHaltingDurationSum="153.00" startedHalts="24.00" meanVehicleNumber="7.33" maxVehicleNumber="8" />
   <interval begin="90.00" end="120.00" id="detector-(1_2)-2" sampledSeconds="84.90" nVehEntered="3" nVehLeft="2" nVehSeen="6" meanSpeed="0.62" meanTimeLoss="13.61" meanOccupancy="17.58" maxOccupancy="25.32" meanMaxJamLengthInVehicles="2.10" meanMaxJamLengthInMeters="13.44" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.63" jamLengthInVehiclesSum="63" jamLengthInMetersSum="403.25" meanHaltingDuration="15.14" maxHaltingDuration="32.00" haltingDurationSum="106.00" meanIntervalHaltingDuration="9.71" maxIntervalHaltingDuration="21.00" intervalHaltingDurationSum="68.00" startedHalts="5.00" meanVehicleNumber="2.87" maxVehicleNumber="4" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-0" sampledSeconds="224.28" nVehEntered="9" nVehLeft="8" nVehSeen="13" meanSpeed="2.12" meanTimeLoss="14.87" meanOccupancy="44.93" maxOccupancy="56.96" meanMaxJamLengthInVehicles="3.53" meanMaxJamLengthInMeters="25.40" maxJamLengthInVehicles="7" maxJamLengthInMeters="53.59" jamLengthInVehiclesSum="106" jamLengthInMetersSum="762.12" meanHaltingDuration="7.93" maxHaltingDuration="14.00" haltingDurationSum="111.00" meanIntervalHaltingDuration="7.93" maxIntervalHaltingDuration="14.00" intervalHaltingDurationSum="111.00" startedHalts="15.00" meanVehicleNumber="7.60" maxVehicleNumber="10" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-1" sampledSeconds="49.04" nVehEntered="8" nVehLeft="10" nVehSeen="10" meanSpeed="5.47" meanTimeLoss="3.38" meanOccupancy="9.18" maxOccupancy="20.18" meanMaxJamLengthInVehicles="0.37" meanMaxJamLengthInMeters="3.76" maxJamLengthInVehicles="2" maxJamLengthInMeters="72.27" jamLengthInVehiclesSum="11" jamLengthInMetersSum="112.68" meanHaltingDuration="5.50" maxHaltingDuration="10.00" haltingDurationSum="11.00" meanIntervalHaltingDuration="5.50" maxIntervalHaltingDuration="10.00" intervalHaltingDurationSum="11.00" startedHalts="6.00" meanVehicleNumber="1.77" maxVehicleNumber="4" />
   <interval begin="90.00" end="120.00" id="detector-(4_2)-2" sampledSeconds="47.74" nVehEntered="4" nVehLeft="6" nVehSeen="6" meanSpeed="5.37" meanTimeLoss="5.50" meanOccupancy="9.17" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.37" meanMaxJamLengthInMeters="2.03" maxJamLengthInVehicles="2" maxJamLengthInMeters="12.56" jamLengthInVehiclesSum="11" jamLengthInMetersSum="60.77" meanHaltingDuration="4.67" maxHaltingDuration="8.00" haltingDurationSum="14.00" meanIntervalHaltingDuration="4.67" maxIntervalHaltingDuration="8.00" intervalHaltingDurationSum="14.00" startedHalts="3.00" meanVehicleNumber="1.70" maxVehicleNumber="4" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-0" sampledSeconds="82.56" nVehEntered="1" nVehLeft="1" nVehSeen="4" meanSpeed="0.46" meanTimeLoss="20.06" meanOccupancy="17.20" maxOccupancy="18.99" meanMaxJamLengthInVehicles="2.27" meanMaxJamLengthInMeters="15.74" maxJamLengthInVehicles="3" maxJamLengthInMeters="21.27" jamLengthInVehiclesSum="68" jamLengthInMetersSum="472.12" meanHaltingDuration="14.29" maxHaltingDuration="26.00" haltingDurationSum="100.00" meanIntervalHaltingDuration="10.43" maxIntervalHaltingDuration="22.00" intervalHaltingDurationSum="73.00" startedHalts="5.00" meanVehicleNumber="2.77" maxVehicleNumber="3" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-1" sampledSeconds="149.02" nVehEntered="2" nVehLeft="2" nVehSeen="7" meanSpeed="0.54" meanTimeLoss="20.58" meanOccupancy="30.83" maxOccupancy="34.96" meanMaxJamLengthInVehicles="3.50" meanMaxJamLengthInMeters="24.70" maxJamLengthInVehicles="5" maxJamLengthInMeters="40.54" jamLengthInVehiclesSum="113" jamLengthInMetersSum="778.77" meanHaltingDuration="12.27" maxHaltingDuration="47.00" haltingDurationSum="184.00" meanIntervalHaltingDuration="7.73" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="116.00" startedHalts="12.00" meanVehicleNumber="5.00" maxVehicleNumber="6" />
   <interval begin="90.00" end="120.00" id="detector-(3_2)-2" sampledSeconds="233.40" nVehEntered="2" nVehLeft="4" nVehSeen="10" meanSpeed="0.54" meanTimeLoss="22.60" meanOccupancy="48.93" maxOccupancy="56.96" meanMaxJamLengthInVehicles="5.83" meanMaxJamLengthInMeters="43.04" maxJamLengthInVehicles="8" maxJamLengthInMeters="65.16" jamLengthInVehiclesSum="193" jamLengthInMetersSum="1394.35" meanHaltingDuration="20.17" maxHaltingDuration="65.00" haltingDurationSum="363.00" meanIntervalHaltingDuration="10.67" maxIntervalHaltingDuration="22.00" intervalHaltingDurationSum="192.00" startedHalts="13.00" meanVehicleNumber="7.83" maxVehicleNumber="10" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-0" sampledSeconds="76.17" nVehEntered="4" nVehLeft="7" nVehSeen="7" meanSpeed="4.04" meanTimeLoss="8.06" meanOccupancy="14.64" maxOccupancy="31.64" meanMaxJamLengthInVehicles="0.83" meanMaxJamLengthInMeters="5.29" maxJamLengthInVehicles="3" maxJamLengthInMeters="20.05" jamLengthInVehiclesSum="25" jamLengthInMetersSum="158.80" meanHaltingDuration="5.17" maxHaltingDuration="9.00" haltingDurationSum="31.00" meanIntervalHaltingDuration="5.17" maxIntervalHaltingDuration="9.00" intervalHaltingDurationSum="31.00" startedHalts="6.00" meanVehicleNumber="2.70" maxVehicleNumber="5" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-1" sampledSeconds="22.09" nVehEntered="4" nVehLeft="5" nVehSeen="5" meanSpeed="7.48" meanTimeLoss="2.41" meanOccupancy="3.84" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.07" meanMaxJamLengthInMeters="0.17" maxJamLengthInVehicles="1" maxJamLengthInMeters="2.53" jamLengthInVehiclesSum="2" jamLengthInMetersSum="5.04" meanHaltingDuration="3.00" maxHaltingDuration="3.00" haltingDurationSum="3.00" meanIntervalHaltingDuration="3.00" maxIntervalHaltingDuration="3.00" intervalHaltingDurationSum="3.00" startedHalts="1.00" meanVehicleNumber="0.83" maxVehicleNumber="2" />
   <interval begin="90.00" end="120.00" id="detector-(5_2)-2" sampledSeconds="3.27" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="5.89" meanTimeLoss="2.07" meanOccupancy="0.64" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.13" maxVehicleNumber="1" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-0" sampledSeconds="206.90" nVehEntered="0" nVehLeft="1" nVehSeen="7" meanSpeed="0.13" meanTimeLoss="29.33" meanOccupancy="43.11" maxOccupancy="44.30" meanMaxJamLengthInVehicles="6.63" meanMaxJamLengthInMeters="47.39" maxJamLengthInVehicles="7" maxJamLengthInMeters="50.01" jamLengthInVehiclesSum="199" jamLengthInMetersSum="1421.56" meanHaltingDuration="46.88" maxHaltingDuration="82.00" haltingDurationSum="375.00" meanIntervalHaltingDuration="25.00" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="200.00" startedHalts="1.00" meanVehicleNumber="6.90" maxVehicleNumber="7" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-1" sampledSeconds="184.58" nVehEntered="0" nVehLeft="2" nVehSeen="7" meanSpeed="0.17" meanTimeLoss="26.11" meanOccupancy="38.72" maxOccupancy="44.30" meanMaxJamLengthInVehicles="5.63" meanMaxJamLengthInMeters="39.98" maxJamLengthInVehicles="7" maxJamLengthInMeters="50.57" jamLengthInVehiclesSum="170" jamLengthInMetersSum="1204.50" meanHaltingDuration="22.60" maxHaltingDuration="43.00" haltingDurationSum="226.00" meanIntervalHaltingDuration="16.70" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="167.00" startedHalts="5.00" meanVehicleNumber="6.17" maxVehicleNumber="7" />
   <interval begin="120.00" end="150.00" id="detector-(1_2)-2" sampledSeconds="138.65" nVehEntered="1" nVehLeft="2" nVehSeen="5" meanSpeed="0.26" meanTimeLoss="27.29" meanOccupancy="28.74" maxOccupancy="31.65" meanMaxJamLengthInVehicles="4.27" meanMaxJamLengthInMeters="29.61" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.03" jamLengthInVehiclesSum="128" jamLengthInMetersSum="888.28" meanHaltingDuration="35.80" maxHaltingDuration="47.00" haltingDurationSum="179.00" meanIntervalHaltingDuration="25.80" maxIntervalHaltingDuration="29.00" intervalHaltingDurationSum="129.00" startedHalts="2.00" meanVehicleNumber="4.67" maxVehicleNumber="5" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-0" sampledSeconds="28.69" nVehEntered="0" nVehLeft="5" nVehSeen="5" meanSpeed="5.30" meanTimeLoss="3.71" meanOccupancy="5.15" maxOccupancy="25.32" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="1.03" maxVehicleNumber="5" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="120.00" end="150.00" id="detector-(4_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-0" sampledSeconds="112.59" nVehEntered="1" nVehLeft="1" nVehSeen="4" meanSpeed="0.29" meanTimeLoss="27.64" meanOccupancy="23.45" maxOccupancy="25.32" meanMaxJamLengthInVehicles="3.33" meanMaxJamLengthInMeters="22.67" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.51" jamLengthInVehiclesSum="100" jamLengthInMetersSum="680.00" meanHaltingDuration="38.25" maxHaltingDuration="47.00" haltingDurationSum="153.00" meanIntervalHaltingDuration="25.25" maxIntervalHaltingDuration="28.00" intervalHaltingDurationSum="101.00" startedHalts="1.00" meanVehicleNumber="3.77" maxVehicleNumber="4" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-1" sampledSeconds="152.29" nVehEntered="1" nVehLeft="3" nVehSeen="6" meanSpeed="0.19" meanTimeLoss="25.09" meanOccupancy="31.73" maxOccupancy="37.97" meanMaxJamLengthInVehicles="4.53" meanMaxJamLengthInMeters="31.96" maxJamLengthInVehicles="6" maxJamLengthInMeters="43.32" jamLengthInVehiclesSum="137" jamLengthInMetersSum="963.95" meanHaltingDuration="18.90" maxHaltingDuration="42.00" haltingDurationSum="189.00" meanIntervalHaltingDuration="13.90" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="139.00" startedHalts="6.00" meanVehicleNumber="5.10" maxVehicleNumber="6" />
   <interval begin="120.00" end="150.00" id="detector-(3_2)-2" sampledSeconds="176.69" nVehEntered="0" nVehLeft="1" nVehSeen="6" meanSpeed="0.12" meanTimeLoss="29.24" meanOccupancy="36.74" maxOccupancy="37.97" meanMaxJamLengthInVehicles="5.73" meanMaxJamLengthInMeters="40.69" maxJamLengthInVehicles="6" maxJamLengthInMeters="42.51" jamLengthInVehiclesSum="172" jamLengthInMetersSum="1220.71" meanHaltingDuration="36.00" maxHaltingDuration="47.00" haltingDurationSum="252.00" meanIntervalHaltingDuration="24.71" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="173.00" startedHalts="1.00" meanVehicleNumber="5.90" maxVehicleNumber="6" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-0" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="120.00" end="150.00" id="detector-(5_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-0" sampledSeconds="109.06" nVehEntered="2" nVehLeft="8" nVehSeen="8" meanSpeed="1.65" meanTimeLoss="12.29" meanOccupancy="20.91" maxOccupancy="37.97" meanMaxJamLengthInVehicles="1.03" meanMaxJamLengthInMeters="7.01" maxJamLengthInVehicles="4" maxJamLengthInMeters="30.87" jamLengthInVehiclesSum="37" jamLengthInMetersSum="233.40" meanHaltingDuration="8.00" maxHaltingDuration="83.00" haltingDurationSum="176.00" meanIntervalHaltingDuration="2.32" maxIntervalHaltingDuration="6.00" intervalHaltingDurationSum="51.00" startedHalts="20.00" meanVehicleNumber="3.73" maxVehicleNumber="6" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-1" sampledSeconds="55.01" nVehEntered="2" nVehLeft="7" nVehSeen="7" meanSpeed="2.14" meanTimeLoss="6.94" meanOccupancy="10.59" maxOccupancy="31.65" meanMaxJamLengthInVehicles="0.53" meanMaxJamLengthInMeters="3.82" maxJamLengthInVehicles="4" maxJamLengthInMeters="30.10" jamLengthInVehiclesSum="19" jamLengthInMetersSum="129.47" meanHaltingDuration="6.58" maxHaltingDuration="37.00" haltingDurationSum="79.00" meanIntervalHaltingDuration="2.25" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="27.00" startedHalts="10.00" meanVehicleNumber="1.93" maxVehicleNumber="5" />
   <interval begin="150.00" end="180.00" id="detector-(1_2)-2" sampledSeconds="12.88" nVehEntered="0" nVehLeft="3" nVehSeen="3" meanSpeed="4.83" meanTimeLoss="3.09" meanOccupancy="2.34" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.03" meanMaxJamLengthInMeters="0.17" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="1" jamLengthInMetersSum="5.00" meanHaltingDuration="21.00" maxHaltingDuration="21.00" haltingDurationSum="21.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="0.47" maxVehicleNumber="3" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-0" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(4_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-0" sampledSeconds="12.62" nVehEntered="1" nVehLeft="4" nVehSeen="4" meanSpeed="4.48" meanTimeLoss="2.31" meanOccupancy="2.49" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.43" maxVehicleNumber="3" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-1" sampledSeconds="29.35" nVehEntered="3" nVehLeft="6" nVehSeen="6" meanSpeed="2.14" meanTimeLoss="4.24" meanOccupancy="5.30" maxOccupancy="19.69" meanMaxJamLengthInVehicles="0.60" meanMaxJamLengthInMeters="3.93" maxJamLengthInVehicles="3" maxJamLengthInMeters="21.24" jamLengthInVehiclesSum="18" jamLengthInMetersSum="117.84" meanHaltingDuration="28.00" maxHaltingDuration="49.00" haltingDurationSum="56.00" meanIntervalHaltingDuration="6.50" maxIntervalHaltingDuration="8.00" intervalHaltingDurationSum="13.00" startedHalts="0.00" meanVehicleNumber="1.03" maxVehicleNumber="4" />
   <interval begin="150.00" end="180.00" id="detector-(3_2)-2" sampledSeconds="71.28" nVehEntered="1" nVehLeft="6" nVehSeen="6" meanSpeed="1.86" meanTimeLoss="10.60" meanOccupancy="13.17" maxOccupancy="31.65" meanMaxJamLengthInVehicles="0.80" meanMaxJamLengthInMeters="5.01" maxJamLengthInVehicles="4" maxJamLengthInMeters="29.73" jamLengthInVehiclesSum="25" jamLengthInMetersSum="150.98" meanHaltingDuration="20.44" maxHaltingDuration="45.00" haltingDurationSum="184.00" meanIntervalHaltingDuration="2.89" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="26.00" startedHalts="5.00" meanVehicleNumber="2.47" maxVehicleNumber="6" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-0" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-1" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="150.00" end="180.00" id="detector-(5_2)-2" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="180.00" end="187.00" id="detector-(1_2)-0" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
